{pathology, 病理学, 病理}
{打击, breakdown}
{选项, 期权, options, option}
{红利, dividend}
{预备, preparedness, preparation}
{联络, connection}
{cover, screen}
{节约, husband, conserve, 节省}
{pit, airport}
{optimum, 最佳}
{bucket, stream, pour}
{optimization, 优化}
{study, 思考, consider}
{哥伦布, columbus}
{view, see, regard, consider}
{optimistic, 乐观}
{园林, landscaping}
{revise, 修正}
{团聚, reunion}
{任命, order}
{出版, 书, publication, publish, 发布, publishers, publisher, publishing}
{southwest, 西南, 西南部}
{prove, evidence, show, 证明}
{championship, champion}
{击败, defeat, crush, shell, 征服, beat, overcome}
{保存, maintain, 保养, preserve, conserve, 维护}
{出版品, 刊物, publication, 出版物, 书刊}
{wealth, 富裕, wealthy, 富有, abundance, rich, 财富, richest}
{organism, port}
{bite, spicy}
{big, large}
{不幸, 虐待}
{保证金, margin}
{automation, automate, 自动化}
{relate, refer, touch, 涉及, concern, pertain}
{army, 陆军, 军队}
{揭示, 启示, 泄露, reveal, 揭露}
{washer, 洗衣机}
{army, crowd, 团队, movement}
{automation, 自动化}
{bra, 胸罩, 文胸}
{continue, uphold, preserve}
{army, usa}
{扩展, 拓宽, 扩张}
{yellow, 黄河}
{帮助, 支援, 证实, support, 支持}
{立法, 议会, legislative}
{少量, bite, bit}
{head, leader, boss, director, chief}
{henry, ben}
{水族, shui}
{autographs, autograph}
{calculator, computer, 计算器, 估计}
{男装, men's}
{lonely, space}
{怪物, monster}
{pound, beat}
{磨损, wear}
{威胁, threat}
{冒险, venture}
{浮潜, snorkeling}
{信仰, faiths, 信心, 宗教, faith, belief, 信念, faithful, religion}
{遥控器, remote}
{批准, 许可, permission}
{learning, acquisition}
{老板, boss, chief, 社长}
{trust, 信任, faith}
{免疫, immunity, resistance}
{defense, football, 橄榄球}
{浙江省, 广东省, 湖南省, 河北省, 河南省, 山西省}
{boss, 租用}
{分裂, divide}
{extension, depression, reduction}
{linear, additive}
{童星, victory}
{马丁, martin}
{extra, additional}
{曼彻斯特, manchester}
{painter, image, paints, painting, artist, paint, 画, 绘画, picture}
{replacement, switch}
{横幅, banner, banners}
{painting, 画}
{optimization, 优化}
{adventure, module}
{pirate, piracy, 海盗, 盗版}
{变换, 交换}
{slip, shift, teddy}
{夫妇, pair}
{providence, raft}
{acid, zen, dose, dot}
{休斯顿, houston}
{crosstalk, 相声}
{smoke, 吸烟}
{mandarin, chinese}
{棉花, cotton}
{pass, 传递}
{head, avatar}
{棉花, 棉, cotton}
{首映, premiere}
{保证金, 担保}
{棉, cotton}
{时代, time}
{de, delaware}
{lie, consist}
{微笑, smile}
{green, unripe}
{跳跃, vault}
{本田, honda}
{光盘, 光碟}
{免疫, immunity, 豁免}
{van, vent, prairie}
{view, 思考, consider}
{莫斯科, moscow}
{regard, consider}
{proprietary, 专有}
{天气, weather}
{运送, 托运, 交付}
{tout, tips}
{reduce, reduction}
{委托, 寄存}
{jen, ren, 任}
{beat, drum}
{数据表, 表格, table}
{bandwidth, 带宽}
{high, 高度}
{纳什维尔, nashville}
{法国, france}
{桌子, table}
{轮胎, tire, tires}
{餐桌, table}
{debate, 争论, consider}
{broadcast, 广播, program, 节目, programme}
{高, 高度, height}
{area, zone}
{weigh, count, consider}
{broadcast, 广播}
{身高, height}
{earn, win, acquire, gain}
{bell, 钟}
{computer, 计算机}
{occurrence, type}
{romance, romantic}
{hit, safety}
{交往, socialize}
{学习, study, learn, 学, acquire}
{杜邦, dupont}
{acute, sharp}
{venetian, 威尼斯}
{evolve, develop, acquire}
{fraud, fake}
{elite, 精英}
{watch, bell}
{structural, structures, 结构, structure}
{释放, clear, discharge}
{逻辑, logic}
{mad, crazy, sick}
{克利夫兰, cleveland}
{跨越, 交换}
{induction, generalize}
{积木, block}
{共享, 分享}
{keen, acute, piercing, sharp}
{共享, 分享}
{acute, intense}
{习惯, 作风, 风格}
{driving, 开车, 驾车, 驾驶}
{gong, bell, 钟}
{low, depression}
{规则, regulation, guideline, rule}
{venice, 威尼斯}
{合肥, 合肥市}
{imprint, impression, depression}
{journal, 记事本}
{娱乐, 消遣, recreation, recreational}
{股东, shareholder}
{surround, wall, fence}
{直流, dc}
{journal, shell}
{主持人, anchor, 主播}
{toast, roast}
{沮丧, 抑郁症, depression, 抑郁}
{smith, 史密斯}
{基石, 主旨, anchor, backbone, 支柱}
{衰退, depression}
{林肯, lincoln}
{thunder, roar}
{forensics, 演讲, speech, speaker, speakers, lecturer, lecture}
{prescription, 药方, 处方}
{faith, religion}
{第十六, 十六, sixteen}
{seattle, 西雅图}
{单板, snowboarding}
{pedigree, line, origin, 遗传, stock, blood}
{陷阱, pit}
{media, journalism}
{median, island}
{actual, current}
{第十七, 十七}
{tampa, phenomena}
{leung, liang}
{机理, mechanism, 历程}
{均衡, 平衡}
{裸露, nude}
{股份, 股票, share}
{多样性, 多样化, diversity, 变化, variety}
{adoption, adopt, 领养, 收养}
{讲述, relation}
{变化, diversification}
{identify, name, 命名, 列举}
{pit, quarry}
{ancestral, root, ancestor, 祖先}
{忠诚, fidelity}
{surge, soar, zoom}
{年金, annuity}
{transcription, recording, 录制}
{flow, network}
{doubt, 怀疑}
{bear, carry, hold}
{resist, stand}
{recording, 录制, 唱片}
{采样, sampling, sample}
{light, 照亮, 照明, illuminate}
{病毒, virus}
{衔接, connect}
{chemistry, chemical, 化学}
{采样, sampling, sample}
{轿车, sedan}
{座椅, 客厅, seats, seating}
{translation, rendering, version}
{课堂, 教室, classroom}
{忽视, ignore}
{teen, teenager}
{同志, comrade}
{容纳, 含有, bear, carry, enclose, hold}
{sampling, sample}
{装饰, 装潢}
{点燃, light, kindle}
{yield, pay, bear}
{taipei, 台北, 台北市}
{连结, unite, 连接, link, 联合, join, connect}
{seaside, 海滨}
{wear, bear}
{改装, 改进}
{journal, 期刊}
{tie, 连结, 链接, 连接, link, 联合, join, connect}
{占有, occupy, bear, fill, hold}
{化妆品, cosmetic}
{steady, regular}
{calculation, 计算, calculate}
{mo, 瞬间, bit, moment, minute}
{机密, classifieds, classified}
{charleston, 查尔斯顿}
{scrap, chip, fragment, bit}
{浮动, float}
{总部, headquarters}
{少量, spot, bit}
{deliver, birth, bear, 生育, 生}
{madrid, 马德里}
{启蒙, 启示, light, 启发}
{携带, bear}
{赶上, 弥补}
{ku, gu}
{采样, sampling, sample}
{trust, motivation, leadership, respect}
{conduct, 为人, bear, carry}
{lamp, 光源}
{内心, heart}
{模拟器, 纸张, 复印机}
{ko, go}
{calculator, calculators, 计算器, 计算机}
{do, 行为}
{雕刻, 雕像, sculpture, 雕塑}
{提名, nominate, name, 任命}
{ke, ge}
{play, 扮演, do, 表演, represent}
{piece, bit}
{generation, genesis}
{disorder, disease, 生病, ill, 疾病, sick, illness}
{设备, equipment}
{carbon, graphite}
{coordinate, foundation, basis, cornerstone, 基础, base}
{floor, base}
{play, 扮演, 表演}
{cow, cattle, bull}
{售货机, vending}
{边界, margin}
{担当, 充当}
{stand, base}
{southwest, northwest, northeastern, southeastern}
{aware, alert, conscious}
{shell, 外壳}
{扮演, 表演}
{insight, 洞察力}
{generation, propagation}
{bus, 双层, 巴士, coach, 客车}
{fold, flock}
{number, trial}
{insight, penetration}
{金, jin}
{澳洲, australia}
{运送, ferry}
{tablet, pad, 平板, convertible, slate}
{喜悦, 欢乐, joy, 快乐}
{madrid, 马德里}
{recorder, registrar}
{bell, toll}
{prerequisite, 条件, requirement}
{wheel, roll}
{occasionally, occasions, occasional}
{roll, 波动}
{bell, 钟}
{元素, element}
{work, turn, sour, ferment}
{days, years}
{连接, connect}
{spot, allegro, teddy, princess}
{搜寻, 搜查}
{kindergarten, nursery, pre-school, 幼儿, preschool}
{十八, eighteen, 第十八}
{跳水, diving, dive}
{seat, 座位, seats}
{乳房, bust, breast}
{经典, classical, 古典}
{work, ferment}
{olympic, fantastic, film}
{林肯, lincoln}
{robe, vest}
{fur, colour, proper}
{conquer, 征服, curb, 禁止}
{插图, image, figure, 插画, illustrate, 图示, design, drawing, pattern, illustration, map, picture}
{seasonal, 季节性}
{rock, shake}
{seoul, 首尔}
{hurry, rush}
{journalist, 报道, 新闻学, journalism}
{组, family, group}
{市中心, downtown}
{journalist, 记者}
{出版社, publisher}
{水资源, water}
{intrigue, scheme}
{口服, oral}
{singapore, 新加坡}
{加快, 加速}
{模仿, imitate}
{journey, 旅程, voyage}
{滚动, roll}
{silent, quiet}
{手术, operation, surgery}
{sleep, suspend}
{revenue, 税收, taxation}
{basis, 要素, base}
{guides, scout, guide}
{mode, style, manner, fashion}
{generator, 发电机}
{rv, camper, motorhome}
{base, home}
{period, 周期}
{宝马, bmw}
{impact, shock}
{连结, 连接, connect}
{do, produce}
{暴露, revelation}
{southwest, northwest, northeastern, southeastern}
{影响, impact}
{fantasy, eve}
{infrastructure, 基建, base}
{cater, provide, render, supply, furnish}
{冲击, impact}
{主场, home}
{pursue, 实行}
{逻辑, logic, logical}
{usher, guide}
{flat, 房间, 公寓, apartment}
{pilot, cane}
{root, theme, base, stem}
{template, 模板, guide}
{样品, 样本, sample}
{税收, taxpayer, taxes, tax, 税务, taxation}
{expect, bear, carry}
{采样, sampling, sample, 示例}
{导游, 指南, 手册, guide}
{原住民, indigenous}
{helen, jackson}
{brisbane, 布里斯班}
{click, snap}
{落地, ground}
{骨骼, frame}
{strand, ground}
{click, snap}
{ease, peace, 和平, peaceful, concord}
{vision, see, visible, sight, visual, seen}
{柏林, berlin}
{leader, follower, follow, lead}
{倾斜, lean, 倾向, angle}
{主题, theme}
{fish, angle}
{angle, 钓鱼}
{rebate, 减少}
{weight, angle}
{netizen, 网民}
{buck, 努力}
{parade, drill}
{，, wrap}
{farmer, 农民}
{slave, 皇家, royalty}
{sponsor, automatic, body}
{演习, 演练, practice, 锻炼, 行使, 实行, 训练, exercise, 实践, drill}
{charge, tear, buck, shoot}
{rainbow, 彩虹}
{zhengzhou, 郑州, 郑州市}
{透视, radiology}
{driving, alive}
{文字, literal}
{harm, 伤害, 损害, 损伤, injury, hurt, harmful}
{tractor, 升级}
{画面, frame}
{违反, buck, 反对}
{insect, 昆虫, insects}
{exhibition, 博览会, 世博会, exhibits, 展览会, exposition, 世博, expo}
{漂流, drift}
{life, space}
{外交部, state}
{fire, 火灾}
{consumption, tb}
{局, frame}
{siren, sirens}
{trim, 整理}
{增大, 增值, 增多, growth, increase}
{metropolis, paladin}
{人生, life}
{burn, fire, 燃烧, pyrotechnics, flame}
{girlfriend, mirror, time, lonely}
{exhibition, shower, exhibitor, 参展商}
{成长, growth, 发育, 发展, 生长}
{财政部, treasury}
{起重机, jack}
{term, terminal}
{classic, classical}
{绳, line, 线}
{杰克, jack}
{classic, classical}
{rotor, distributors, distributor}
{原文, 文本, text, 文字}
{伊拉克, iraq}
{death, fiction, nightmare}
{glass, mirror, 镜子}
{书法, calligrapher, script, calligraphy, hand}
{压缩, compression}
{分销, distribution, 分配, distributor}
{喜悦, happily, happiness, happy, 愉快, merry}
{中旬, 下旬}
{volleyball, 排球}
{事件, occurrence}
{mad, crazy, 疯狂}
{reference, 引用}
{editor, 编辑器}
{soldier, sage}
{愤怒, 疯狂}
{cook, chef, 厨师}
{framing, frame}
{china, beijing, 北京市, 北京}
{选举, elect}
{夜间, night}
{mandarin, 普通话, 华语}
{外文, 外语, 外国语}
{coins, 硬币, coin}
{greek, greece}
{patent, plain, manifest, obvious}
{组, group}
{竞选, 选举, elect}
{night, 晚上}
{炒作, plug}
{prime, ground}
{dawn, click, penetrate}
{tokyo, 东京}
{活动, 动产}
{exist, existence, 本体}
{dublin, 都柏林}
{suite, 一行}
{上海, shanghai}
{生物, organism, 生物体}
{压缩, compress}
{well, good}
{equation, 公式, 方程}
{rome, 罗马}
{猎人, 法师, 牧师, 战士}
{%, percentage, 百分比, percent, 比率}
{hunter, girl}
{conduct, posture, bearing, behavioral, behaviour, behavior, 行为, attitude}
{coil, roll, scroll, 螺纹}
{rise, jump}
{大成, 大人}
{volume, 体积, 容量}
{threshold, 边缘}
{grow, turn}
{conduct, behaviour, behavior, 行为}
{army, 兵团}
{pe, fa, fe}
{climb, 上涨, rise}
{归来, return}
{sleep, cancer, dead, blood}
{qualify, flash}
{螺旋, coil}
{climb, 攀登, mount}
{广场, square}
{dot, .}
{synthesis, 合成}
{worst, whip}
{tender, 提出}
{recall, 取消}
{song, call, tweet}
{text, 文字}
{climb, 增大, 上涨, rise, mount, wax}
{inspire, animate}
{recite, 叙述, 讲述}
{specialise, narrow, specialize}
{tend, 照顾, 护理}
{plate, home}
{切换, transition}
{gallery, drift}
{消防员, firefighter}
{free, spare}
{yun, yin}
{framing, setup, 框架, frame}
{rain, 雨水}
{nfl, football}
{harmony, 和谐}
{联合, union}
{enter, return}
{plague, live}
{club, clubs}
{rain, 雨水}
{漂流, drift}
{持续, 延长, prolong, sustain}
{distress, 痛苦}
{framework, 模型, model, structure}
{纹理, texture}
{贝瑞, berry}
{trend, movement, drift}
{弯曲, buckle}
{皮带, leash, lead}
{pain, hurt}
{pie, labor}
{架构, framework, 框架, 结构}
{velvet, antler}
{起诉, prosecution}
{steven, stephen, steve}
{row, 划船}
{record, row}
{distress, 危险, 困境}
{部队, 军队}
{distress, hurt}
{干扰, 烦恼}
{exit, 出口, issue, 发货, outlet}
{upgrade, 升级}
{loose, free, liberal}
{harbour, harbor}
{sustainable, sustainability}
{poor, short}
{haven, harbour, harbor, 港口}
{rebel, 脱离}
{赢得, nail}
{手臂, arm}
{giant, monster}
{恶化, corruption}
{limb, 分支, branch, arm}
{节能, energy-saving}
{symbol, 符号}
{pong, 乒乓球}
{psd, photoshop}
{weapon, 武装, 兵器, weapons, arm, 武器}
{billion, scale, magnitude, trillion}
{摩擦, itch, scratch, rub}
{religious, spiritual}
{nail, pinpoint}
{大小, 尺度, magnitude}
{成熟, 成人, 长大}
{vienna, 维也纳}
{颁发, issue}
{奇迹, miracle}
{branch, arm}
{painter, 画家}
{奥地利, austrian}
{raise, lift, elevate}
{分发, issue, 分配, supply}
{密封, 封闭, seal}
{sleeve, arm}
{new, raw}
{heavyweight, titan, giant}
{球场, park}
{成熟, grow, mature}
{genius, 天赋, 才华, 天才}
{疗养院, home}
{宾馆, 客房}
{fold, raise, check, open}
{celebrity, star, 星}
{帕金森, parkinson}
{custom, custom-made}
{brush, sweep}
{pro, professional}
{renown, celebrity, 声誉, 名誉, fame}
{防护, defend, 守护, guard, preserve, protect, 保护, 维护}
{客人, guest}
{酒, 烈酒, spirits, liquor}
{glorious, clean, shine}
{通道, 隧道, tunnel}
{port, 移植}
{收藏, 存放}
{tan, tam}
{new, young}
{保存, 存放}
{可能性, probability}
{session, branding, discipline, leash, scene}
{edb, education, 教育局}
{注册, registration}
{address, 地址}
{启动, 引导}
{关系, relationship}
{mine, 矿区}
{parties, beer}
{hygiene, 卫生}
{waste, 废物, 垃圾, scrap, refuse, garbage, junk, trash}
{sanitation, hygiene}
{girlfriend, 对象, girl}
{变形, 扭曲}
{内部, inside, interior}
{朝阳区, chaoyang}
{内部, inside, interior}
{琥珀, 珊瑚}
{hang, freeze}
{actual, genuine, real, literal}
{奶酪, cheese}
{reflection, 反射}
{coat, 夹克, jacket, jackets}
{boom, anonymous}
{价值, worth}
{刑事, 罪犯, criminal}
{harmony, accord, harmonious}
{david, 大卫}
{三角, 触发}
{depression, 抑郁}
{美德, virtue}
{活动, active, dynamic}
{sunshine, cheer}
{奖励, reward, repay}
{maintain, observe}
{read, record, show, register}
{硕士, med}
{腐蚀, corrosion, erosion}
{phantom, badge, art, poison, faith, crazy}
{海水, saltwater}
{遵守, 奉行, 履行, observe}
{result, tie, draw}
{census, 普查}
{精密, 精度}
{照顾, 经营, 管理}
{暑期, 暑假}
{taylor, 泰勒}
{品尝, taste}
{作文, paper, composition, report, theme}
{举动, conduct, posture, bearing, 为人, behaviour, behavior, 行为, attitude}
{大, greatly}
{cut, 检查, 审查}
{maintain, retain, sustain}
{behaviour, behavior, 行为}
{品尝, taste, 品味}
{diamonds, diamond}
{lip, rim, 边缘}
{腐蚀, corrosion}
{task, tax}
{composition, 布局}
{reveal, 示范, display, 展览, show, 演示, demonstrate, exhibit, demo, 展出, 展示}
{drop, 少量}
{pop, 汽水, soda}
{anchor, ground}
{prepare, groom, 锻炼, 训练, 培养, train}
{root, origin, 起源, 根源, source}
{cement, 混凝土}
{start, commencement}
{science, 科学}
{pop, 流行}
{reduce, 压制}
{offset, showtime, start, 一开始, first, commencement}
{pop, 弹出}
{round, polish}
{夜间, 夜晚, night, 晚上}
{dept, department}
{review, refresh}
{黑暗, night}
{start, commencement}
{衔接, 凝聚, cohesion}
{offset, parallel}
{忽视, ignore, dismiss, discount}
{犯罪, 违法, 罪犯, crime, criminal, 罪行}
{head, leader, 领袖, boss, 领导, director, chief, 领导人, 会长}
{central, city}
{speciality, specialty}
{tools, tool}
{领袖, leadership}
{new, fresh}
{wipe, rub}
{stall, kiosk, booth}
{价值, worth}
{wound, cut, 损害}
{note, distinction, 杰出, 卓越}
{audiovisual, audio-visual}
{阿拉巴马州, alabama, al}
{precious, cute}
{leader, 领袖, 领导, leads, 领导者, leadership, 领导人, lead}
{aluminium, al, aluminum}
{neon, arm}
{bandwidth, 带宽}
{信息, 消息}
{领导, leadership}
{authenticate, authentication}
{姐妹, 妹妹, 姐姐, sister}
{天津, tianjin, 天津市}
{证券, 股票, stock}
{mistake, 误解}
{gap, gorge}
{股份, 股票, stock}
{夜晚, night}
{蒸馏, distil}
{underground, secret}
{惊奇, surprise}
{yangzhou, 扬州}
{makeup, 构造, constitution, composition, make-up, 结构}
{denver, 丹佛}
{复合, composition, piece, 作曲, 电视剧}
{iron, press}
{女儿, girl, daughter}
{new, fresh, novel}
{pot, pool}
{medical, 体检, 检查, physical}
{composition, 成分, 混合物}
{内幕, insider}
{see, 明白, realise, understand, realize}
{peace, 平静, 和平, 和谐}
{保存, preserve}
{realise, realize}
{兰花, orchid}
{rv, camper, motorhome}
{original, master}
{治安, 公安, peace}
{kohl, 科尔}
{realise, realize}
{celebration, 庆典}
{类, class}
{对照, 对立}
{pursuit, chase}
{superior, victor, master}
{typhoon, ajax}
{year, class}
{universe, 宇宙}
{evacuation, rival}
{abortion, 流产}
{上海, 上海市, shanghai}
{encounter, meeting}
{division, class}
{review, survey}
{shang, tzu}
{surname, mac}
{holland, 荷兰}
{prove, 论证, show, demonstrate, 证明, establish}
{module, pitch, 齿轮, gear}
{cement, 水泥}
{通讯, 通信, correspondence}
{demonstrate, march}
{master, professional}
{巴斯, bath}
{sweet, fresh}
{化学品, chemical, 化学, chemicals}
{business, concern}
{cast, roll}
{operators, operator}
{诞生, 出生}
{face, confront, tackle}
{special, exceptional}
{tan, bronze}
{hang, fall, flow}
{face, 对抗, confront}
{cast, casting}
{硬件, 硬体, hardware}
{职业, occupation, business, work, line, employment, 作业, 职务, 工作, job, 岗位, vacancy, 行业}
{cast, 石膏}
{面对, confront}
{倾斜, fall}
{memory, 内存, 存储, storage, media, store}
{谷歌, google}
{rome, roman}
{企业, business, 事业, 公司, enterprise, merchant, 商家, company, businesses, 业务}
{cast, 模型, casting}
{fall, 落下}
{face, confront}
{keyboard, 键盘}
{显示器, screen, monitor}
{float, blow, drift}
{crocheting, crochet}
{菜单, menu}
{来临, fall, light}
{fit, meet, 配合}
{up-to-date, cutting-edge}
{网络, net, network}
{民意, 舆论, opinion}
{brain, penny}
{sponsor, 资助, 赞助}
{mistake, misunderstand}
{keen, piercing, cutting}
{mouse, 鼠标}
{check, 将军}
{grip, badminton}
{patrol, police}
{piping, pipe}
{木板, 板材, board}
{外观, 皮肤, skin, 面板}
{富兰克林, franklin}
{jefferson, central, terminal}
{收音机, 无线电, wireless, radio}
{英镑, pound}
{广东, 广东省, canton, guangdong}
{收音机, 无线电, wireless, radio}
{screenplay, script, 剧本}
{曼彻斯特, manchester}
{extension, depression, reduction}
{饼干, cookie, biscuit}
{impotence, ed}
{螺旋, screw}
{cost, 花费, 价值}
{knight, 骑士}
{移动, move, 运转}
{犹太人, jewish, jew, 犹太}
{bait, invasion, innocent, deadline, extreme}
{labor, labour}
{wise, fresh, smart}
{fancy, fantasy}
{湿疹, eczema}
{sweet, fresh}
{hood, tough, 流氓}
{ponds, pond, 池塘, pool}
{直辖市, municipality}
{英文, english, american, 英语}
{leap, jump}
{vinegar, 醋}
{美国人, american}
{skip, jump}
{service, 服务}
{会员, rank, membership}
{holland, 荷兰}
{recognise, greet, recognize}
{american, 美洲, america}
{retreat, retirement}
{车道, drive}
{in, 元素, 会员, membership, element}
{strain, strive, reach}
{美国, usa, american, u.s, us, america}
{退休, retire, retirement}
{bang, blast}
{deposit, 沉积}
{data, spot, 百科}
{rider, ultra}
{wholly, holistic}
{caster, rider}
{fine, 罚款, 精}
{exit, leave, 离开, quit, depart, 出发}
{犹太教, judaism, jewish, jew}
{rotate, 旋转, 运转}
{knife, knives}
{婴儿, toddler}
{保证金, deposit}
{innovator, 先驱, 创始人, 先锋, pioneer}
{gray, grey}
{gray, grey}
{收藏, favourite, favorite}
{chen, chan}
{knife, tongue}
{仓库, deposit, repository}
{start, jump}
{graphic, 图形}
{patch, piece}
{英镑, pound, lb}
{deliver, 发动}
{rotor, sonic, eve}
{电子游戏, life, 单机}
{烹调, cooking, 烹饪, preparation}
{deliver, pitch}
{纪念, souvenir}
{pass, 穿过}
{充足, 足够}
{deposit, 沉积}
{patch, 修补}
{感觉, feel, 感到}
{牛顿, newton}
{save, deliver, redeem, 弥补, 补救, 拯救}
{救助, 释放, deliver, 拯救, rescue, 救援}
{fountain, 喷泉}
{感觉, feel, sense}
{leap, jump}
{membrane, 薄膜}
{鞋垫, insole}
{patch, piece}
{deliver, render, return}
{传递, deliver, 递送}
{membrane, 薄膜}
{deliver, 交付, render}
{find, feel}
{nationally, nationwide}
{leap, jump}
{check, checkout}
{shop, 选购, browse}
{神话, myth}
{✓, check}
{check, confirmation, 证实, verification}
{泛滥, flood}
{millennium, closure}
{牡丹, peony}
{tab, check, 帐单}
{surf, browse}
{fly, frog, toad}
{ophthalmology, 眼科}
{summary, 摘要}
{range, crop, browse}
{trials, hell, wildlife}
{image, paradigm, 原型, prototype}
{michigan, lincoln, lebanon, cherokee}
{pilot, rob}
{pay, 价值}
{fusion, melt, 熔融}
{支付, pay, 付款}
{pay, 补偿}
{文件, file, 档案}
{paradise, casino}
{出处, 产地, birthplace, cradle}
{civil, civic}
{town, city, county, village}
{作用, effectively, action, 轨道, orbit}
{center, centre, 中心}
{caster, screen}
{last, lowest}
{honour, honor}
{safety, guard}
{sentiment, view, thought, belief, opinion}
{退休, retirement}
{foam, onion}
{view, 见解, 看法, 视图, 意见, opinion}
{boundary, 体系, environment, system, nature, 系统}
{担保, guarantee, warranty, warrant}
{simulation, dive}
{组, translation, group}
{system, 系统}
{组, group}
{lock, locksmiths}
{read, scan}
{hollywood, 好莱坞}
{doctor, 博士}
{cook, chef, 厨师}
{香料, spice}
{hollywood, 好莱坞}
{trace, shadow, 痕迹}
{innovation, 发明}
{担保, guarantee, warranty, warrant}
{一, one}
{read, assume}
{criticize, critic, critical, criticism}
{shadow, tail}
{杰克逊, jackson}
{活动, 敏捷, active}
{administrator, 管理员}
{snow, noise}
{武侠, knight}
{study, work, meditation}
{study, survey, research}
{时钟, time, clock}
{highland, 高地}
{猴子, monkey}
{破坏, ruin}
{lock, gate, locks}
{divine, 牧师}
{部署, deployment}
{shadow, shade, 阴影}
{sink, settle}
{alive, active}
{pilot, closure}
{cast, shape, form}
{cloud, 云}
{magnets, magnet, 磁铁}
{成员, member}
{layout, 规划}
{分析, reviews, review, 评论, critique}
{shake, settle}
{cloud, 云}
{scrap, junk, 废弃, trash}
{answer, respond, reply, 响应}
{cast, mold, 模具, mould}
{纪元, epoch}
{secular, 世俗}
{dick, 成员, member, dong, pickle}
{2008, 2008年}
{接种, vaccination}
{平行, parallel}
{cast, 特征, stamp, mold, 造型, mould}
{模仿, pattern}
{steal, slip}
{时代, period, 年代, era, 纪元, epoch}
{cloud, 模糊}
{神话, myth, legend, mythology}
{pass, 走过, surpass}
{批评, criticism}
{主动, active}
{wound, 伤害, hurt, injure}
{需求, 索取, demand}
{active, fighting}
{问候, greet}
{接种, 孕育}
{批判, critique, criticism}
{exact, demand}
{儿科, pediatric}
{read, 说}
{vienna, 维也纳}
{fit, 发作}
{read, 阅读}
{磁性, magnetic}
{chip, check}
{classification, 分类}
{utility, utilities}
{workpiece, 工件}
{国会, diet}
{reward, wages, 工资}
{benefits, 福利, welfare}
{fail, 失败}
{london, 伦敦}
{raise, lift, 提起, elevate}
{hazard, 冒险}
{jaw, lecture}
{联盟, 联合}
{脚本, script}
{分散, aging}
{compute, computer, 电脑, computers, 计算机}
{gallery, 阳台}
{芬兰, finland}
{speed, booster}
{battle, combat}
{忽视, pass}
{模糊, blur}
{cd, album, cassette}
{endorsement, 导语}
{input, 输入}
{ma, mar}
{writing, 文字, script}
{赛马, pony}
{britain, uk, 英国}
{harmony, hunter}
{fare, menu}
{铁道, railroad, railway, 铁路, trains, railroads}
{contraceptive, preventive}
{fare, 运费, transportation}
{平原, 盈江}
{铁道, railroad, 轨道, railway, 铁路, trains, railroads}
{电台, 广播}
{exemption, immunity, 豁免}
{file, row}
{birthday, 生日}
{pop, anthology}
{birthday, 诞辰, 生日}
{列车, 火车, trains, train}
{领先, lead}
{spin, 旋转, twist}
{锻炼, 行使, exercises, workout, 训练, 运动, exercise}
{glass, 杯子}
{frog, 青蛙, toad}
{爵士, sir}
{graduate, 毕业}
{hole, yeah}
{graduate, 毕业}
{monitor, 监视器}
{authorization, 授权, authority, authorize}
{主角, lead}
{sound, go}
{authorization, mandate}
{pass, spend, 度过}
{introduction, lead}
{plain, knit}
{phantom, ghost}
{critic, 评论家}
{action, combat}
{army, defense, 部队, 军事, military, force}
{trail, 线索, 追踪, track, lead}
{knit, knitting, 编织}
{lively, live}
{描绘, 描述}
{authorization, authority}
{无机, inorganic}
{领导, 指导, 命令, lead}
{依赖, dependence}
{delete, 删除}
{go, 叙述}
{hard, severely}
{satisfy, delight}
{meetings, meeting, 会议}
{head, deck, lead}
{政府, government, regime, 当局}
{leave, 告别, farewell}
{upstream, 上游}
{move, go}
{delay, stay}
{hard, heavily}
{自我, id}
{针织品, knitwear}
{guard, precaution, safeguard}
{router, route, 路由器}
{principal, star, lead}
{移动, move, go, 离开, travel}
{cross, mark}
{疼痛, pain, 痛苦}
{崩溃, fall}
{疼痛, pain, painful, hurt}
{delay, 延迟}
{fall, 死亡}
{delay, 延误}
{fall, 下降, 落下}
{研讨会, workshop}
{feather, square}
{broadcast, 传播, 广播, disperse, disseminate, 推广, distribute, circulate, spread}
{reliability, 可靠性}
{specialise, specialize}
{participate, 分享}
{bay, quest}
{中关村, zhongguancun}
{cheat, 作弊, cheats}
{critic, 评论家}
{partition, zone}
{mule, buck}
{feather, square}
{油漆, paints, pigment, paint, 涂料, 颜料}
{欺骗, cheat, rig, 欺诈, 诈骗}
{standard, 标准, measure, criterion, 规范}
{spring, winter, autumn}
{fail, 破产}
{standard, criterion}
{配置, configure}
{交易, proceedings}
{groupware, 群件}
{constitute, comprise, represent, consist}
{confirm, strengthen}
{opposition, opponent, opposite}
{饰演, embody}
{扩充, extend, 伸展, 延伸, broaden}
{workwear, 工作服}
{prayer, greeting}
{fall, strike, shine}
{confirm, 批准}
{薪水, paycheck}
{gravity, transition}
{包围, confine, enclose}
{confine, hold}
{podcast, 播客}
{equal, 等于}
{yuan, joy}
{friend, union}
{round, circular}
{铁道, railroad, rail, 铁路, track, trains, railroads}
{payment, 报酬, 付款}
{retrieval, 检索}
{农场, farm}
{电台, 广播}
{公安, 公安局}
{circular, rotary}
{calculator, 计算器}
